'track','setup','tyre lf','tyre rf','tyre lr','tyre rr','cam lf','cam rf','cam lr','cam rr','toe fl','toe fr','toe lr','toe rr','cas lf','cas rf','steer','tc1','tc2','abs','ecu','mix','fuel','pad f','pad r','roll f','roll r','spring lf','spring rf','spring lr','spring rr','bsup lf','bsup rf','bsup lr','bsup rr','bsdn lf','bsdn rf','bsdn lr','bsdn rr','bsw lf','bsw rf','bsw lr','bsw rr','bias','bs lf','bs rf','bs lr','bs rr','bf lf','bf rf','bf lr','bf rr','rs lf','rs rf','rs lr','rs rr','rf lf','rf rf','rf lr','rf rr','rh lf','rh rf','rh lr','rh rr','wing','duc f','duc r','preload','fuelPerLap','20m'
,Barcelona,132 Agg.json,52,70,57,70,52,70,57,70,12,12,13,13,12,12,13,13,32,32,50,50,32,32,50,50,46,46,4,3,3,4,0,0,38,3,3,26,18,8,8,3,3,8,8,3,3,7,7,2,2,7,7,2,2,0,0,10,10,0,0,10,10,0,0,50,50,0,0,50,50,53,5,5,4,4,5,5,4,4,2,2,3,3,2,2,3,3,7,7,5,5,7,7,5,5,4,4,4,4,4,4,4,4,0,6,4,18,0,6,4,18,10,3,2,3,2,2,,
,Barcelona,488 Quali Barcelona Academy.json,56,57,54,59,56,57,54,59,8,8,12,12,8,8,12,12,28,28,48,48,28,28,48,48,35,35,4,4,2,2,0,0,0,3,3,24,12,8,8,5,5,8,8,5,5,4,4,9,9,4,4,9,9,0,0,10,10,0,0,10,10,2,2,50,50,2,2,50,50,48,6,6,5,5,6,6,5,5,5,5,4,4,5,5,4,4,6,6,5,5,6,6,5,5,5,5,4,4,5,5,4,4,0,6,8,18,0,6,8,18,12,2,2,2,2,13,,
,Barcelona,488 Race Barcelona 1 47 1 20m.json,61,62,59,64,61,62,59,64,8,8,12,12,8,8,12,12,30,30,48,48,30,30,48,48,35,35,4,4,2,2,0,0,29,3,3,20,10,7,7,5,5,7,7,5,5,6,6,9,9,6,6,9,9,0,0,10,10,0,0,10,10,2,2,50,50,2,2,50,50,48,7,7,5,5,7,7,5,5,5,5,4,4,5,5,4,4,6,6,5,5,6,6,5,5,5,5,4,4,5,5,4,4,0,6,5,18,0,6,5,18,10,2,2,2,2,11,,
,Barcelona,488 Race Barcelona Academy.json,56,57,54,59,56,57,54,59,8,8,12,12,8,8,12,12,30,30,48,48,30,30,48,48,35,35,4,4,2,2,0,0,0,3,3,20,10,7,7,5,5,7,7,5,5,6,6,9,9,6,6,9,9,0,0,10,10,0,0,10,10,2,2,50,50,2,2,50,50,48,7,7,5,5,7,7,5,5,5,5,4,4,5,5,4,4,6,6,5,5,6,6,5,5,5,5,4,4,5,5,4,4,0,6,5,18,0,6,5,18,10,2,2,2,2,11,,
,Barcelona,Safe 1 46 1.json,55,69,57,65,55,69,57,65,14,14,18,18,14,14,18,18,30,30,55,55,30,30,55,55,50,50,4,2,5,3,0,0,29,3,3,26,2,8,8,3,3,8,8,3,3,5,5,2,2,5,5,2,2,0,0,10,10,0,0,10,10,0,0,50,50,0,0,50,50,37,8,8,6,6,8,8,6,6,2,2,3,3,2,2,3,3,4,4,3,3,4,4,3,3,4,4,4,4,4,4,4,4,3,6,5,18,3,6,5,18,13,3,2,3,2,15,,
,brands_hatch,132 Agg.json,64,67,64,68,64,67,64,68,14,14,18,18,14,14,18,18,30,30,55,54,30,30,55,54,50,50,3,2,2,3,0,0,55,0,0,24,2,8,8,3,3,8,8,3,3,7,7,2,2,7,7,2,2,0,0,10,10,0,0,10,10,0,0,50,50,0,0,50,50,39,8,8,6,6,8,8,6,6,2,2,3,3,2,2,3,3,5,5,3,3,5,5,3,3,4,4,4,4,4,4,4,4,3,6,5,18,3,6,5,18,13,3,2,3,2,15,,
,brands_hatch,488 Brand Hatch Quali Academy.json,50,55,48,50,50,55,48,50,10,10,12,12,10,10,12,12,32,32,48,48,32,32,48,48,46,46,4,2,2,2,0,0,0,1,1,20,5,6,6,2,2,6,6,2,2,5,5,9,9,5,5,9,9,0,0,10,10,0,0,10,10,5,5,55,55,5,5,55,55,43,7,7,5,5,7,7,5,5,3,3,3,3,3,3,3,3,8,8,6,6,8,8,6,6,4,4,4,4,4,4,4,4,1,6,2,18,1,6,2,18,10,2,2,2,2,12,,
,brands_hatch,488 Brands Hatch Race Academy.json,44,61,40,55,44,61,40,55,10,10,14,14,10,10,14,14,32,32,52,52,32,32,52,52,46,46,4,2,2,2,0,0,88,0,0,18,4,6,6,1,1,6,6,1,1,5,5,9,9,5,5,9,9,0,0,10,10,0,0,10,10,5,5,55,55,5,5,55,55,49,7,7,5,5,7,7,5,5,3,3,3,3,3,3,3,3,8,8,6,6,8,8,6,6,4,4,4,4,4,4,4,4,1,6,1,18,1,6,1,18,12,2,2,2,2,15,,
,brands_hatch,AggPre.json,14,19,11,15,14,19,11,15,10,10,13,13,10,10,13,13,31,31,50,50,31,31,50,50,46,46,4,2,3,3,0,0,60,undefined,undefined,27,7,3,3,3,3,3,3,3,3,7,7,2,2,7,7,2,2,0,0,10,10,0,0,10,10,0,0,50,50,0,0,50,50,53,8,8,5,5,8,8,5,5,2,2,3,3,2,2,3,3,7,7,5,5,7,7,5,5,4,4,4,4,4,4,4,4,2,6,3,18,2,6,3,18,14,2,1,2,1,15,,
,brands_hatch,safe 1 25 9.json,29,29,23,23,29,29,23,23,14,14,18,18,14,14,18,18,20,20,60,60,20,20,60,60,46,46,4,3,3,4,0,0,28,undefined,undefined,27,1,3,3,3,3,3,3,3,3,5,5,2,2,5,5,2,2,0,0,10,10,0,0,10,10,2,2,50,50,2,2,50,50,40,8,8,6,6,8,8,6,6,2,2,3,3,2,2,3,3,4,4,3,3,4,4,3,3,4,4,4,4,4,4,4,4,3,6,3,18,3,6,3,18,11,4,4,4,4,15,,
,brands_hatch,tryme.json,15,21,11,15,15,21,11,15,9,9,12,12,9,9,12,12,31,31,50,50,31,31,50,50,46,46,4,2,3,3,0,0,60,undefined,undefined,27,10,3,3,3,3,3,3,3,3,3,3,2,2,3,3,2,2,0,0,10,10,0,0,10,10,0,0,50,50,0,0,50,50,43,8,8,5,5,8,8,5,5,2,2,3,3,2,2,3,3,7,7,5,5,7,7,5,5,4,4,4,4,4,4,4,4,2,6,3,18,2,6,3,18,14,2,2,2,2,8,,
,Hungaroring,1 47 6 safe.json,24,24,16,16,24,24,16,16,14,14,18,18,14,14,18,18,20,20,60,60,20,20,60,60,46,46,4,4,4,5,0,0,60,undefined,undefined,22,1,4,4,2,2,4,4,2,2,6,6,2,2,6,6,2,2,0,0,10,10,0,0,10,10,2,2,50,50,2,2,50,50,38,8,8,8,8,8,8,8,8,2,2,3,3,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,6,2,18,3,6,2,18,12,4,4,4,4,9,,
,Hungaroring,132 Agg 1 47 9.json,63,69,59,63,63,69,59,63,18,18,18,18,18,18,18,18,30,30,56,56,30,30,56,56,46,46,3,2,2,3,0,0,37,0,0,29,2,8,8,5,5,8,8,5,5,7,7,2,2,7,7,2,2,0,0,10,10,0,0,10,10,2,2,50,50,2,2,50,50,42,8,8,5,5,8,8,5,5,2,2,3,3,2,2,3,3,7,7,5,5,7,7,5,5,4,4,4,4,4,4,4,4,0,6,2,18,0,6,2,18,11,2,1,2,1,12,,
,Hungaroring,132 Agg.json,65,72,64,65,65,72,64,65,12,12,13,13,12,12,13,13,30,30,60,60,30,30,60,60,46,46,4,2,2,2,0,0,41,3,3,24,3,8,8,1,1,8,8,1,1,7,7,2,2,7,7,2,2,0,0,10,10,0,0,10,10,2,2,50,50,2,2,50,50,53,6,6,5,5,6,6,5,5,2,2,3,3,2,2,3,3,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,0,6,2,18,0,6,2,18,11,2,1,2,1,18,,
,Hungaroring,488 Hungary Quali Academy.json,50,57,47,48,50,57,47,48,12,12,15,15,12,12,15,15,32,32,50,50,32,32,50,50,46,46,4,3,2,3,0,0,0,0,0,22,14,7,7,2,2,7,7,2,2,9,9,7,7,9,9,7,7,0,0,10,10,0,0,10,10,2,2,50,50,2,2,50,50,40,7,7,4,4,7,7,4,4,2,2,3,3,2,2,3,3,6,6,5,5,6,6,5,5,4,4,4,4,4,4,4,4,0,6,2,18,0,6,2,18,14,2,2,2,2,13,,
,Hungaroring,488 Hungary Race Academy.json,50,57,47,48,50,57,47,48,12,12,15,15,12,12,15,15,35,35,54,54,35,35,54,54,46,46,4,3,2,3,0,0,99,1,1,23,10,7,7,2,2,7,7,2,2,9,9,7,7,9,9,7,7,0,0,10,10,0,0,10,10,2,2,50,50,2,2,50,50,42,7,7,4,4,7,7,4,4,2,2,3,3,2,2,3,3,6,6,5,5,6,6,5,5,4,4,4,4,4,4,4,4,0,6,1,18,0,6,1,18,12,3,2,3,2,17,,
,Hungaroring,AggPre.json,10,17,7,8,10,17,7,8,12,12,13,13,12,12,13,13,30,30,60,60,30,30,60,60,46,46,4,1,3,1,0,0,42,undefined,undefined,24,3,3,3,1,1,3,3,1,1,7,7,2,2,7,7,2,2,0,0,10,10,0,0,10,10,2,2,50,50,2,2,50,50,57,6,6,5,5,6,6,5,5,2,2,3,3,2,2,3,3,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,0,6,2,18,0,6,2,18,11,2,1,2,1,18,,
,Hungaroring,less firm more roll 1 47 4.json,24,24,16,16,24,24,16,16,14,14,18,18,14,14,18,18,25,25,55,55,25,25,55,55,46,46,4,4,4,5,0,0,48,undefined,undefined,29,12,3,3,1,1,3,3,1,1,4,4,2,2,4,4,2,2,0,0,10,10,0,0,10,10,1,1,50,50,1,1,50,50,38,8,8,8,8,8,8,8,8,2,2,3,3,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,1,6,1,18,1,6,1,18,13,2,2,2,2,9,,
,Hungaroring,Paul Richard Fast.json,20,25,20,26,20,25,20,26,12,12,14,14,12,12,14,14,30,30,50,50,30,30,50,50,46,46,4,4,4,5,0,0,35,undefined,undefined,33,5,4,4,1,1,4,4,1,1,8,8,2,2,8,8,2,2,0,0,10,10,0,0,10,10,0,0,50,50,0,0,50,50,44,9,9,5,5,9,9,5,5,3,3,4,4,3,3,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,2,6,1,18,2,6,1,18,3,2,2,2,2,24,,
,Hungaroring,stiff fr.json,12,17,7,8,12,17,7,8,14,14,13,13,14,14,13,13,30,30,60,60,30,30,60,60,46,46,4,1,1,2,0,0,42,undefined,undefined,37,20,3,3,1,1,3,3,1,1,7,7,2,2,7,7,2,2,0,0,10,10,0,0,10,10,2,2,50,50,2,2,50,50,33,6,6,5,5,6,6,5,5,2,2,3,3,2,2,3,3,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,0,6,2,18,0,6,2,18,14,2,2,2,2,4,,
,Kyalami,132 aGG 1 42 8.json,68,67,69,67,68,67,69,67,16,16,16,16,16,16,16,16,32,32,55,55,32,32,55,55,47,47,3,3,3,4,0,0,33,0,0,36,15,8,8,5,5,8,8,5,5,7,7,2,2,7,7,2,2,0,0,10,10,0,0,10,10,0,0,50,50,0,0,50,50,38,5,5,4,4,5,5,4,4,2,2,3,3,2,2,3,3,7,7,5,5,7,7,5,5,4,4,4,4,4,4,4,4,0,6,4,18,0,6,4,18,10,3,2,3,2,20,,
,Kyalami,132 aGG 1 43 7.json,68,67,69,67,68,67,69,67,16,16,16,16,16,16,16,16,32,32,55,55,32,32,55,55,47,47,3,3,3,4,0,0,33,0,0,36,15,8,8,5,5,8,8,5,5,7,7,2,2,7,7,2,2,0,0,10,10,0,0,10,10,0,0,50,50,0,0,50,50,38,5,5,4,4,5,5,4,4,2,2,3,3,2,2,3,3,7,7,5,5,7,7,5,5,4,4,4,4,4,4,4,4,0,6,4,18,0,6,4,18,10,3,2,3,2,20,,
,Kyalami,132 Aggr.json,71,70,68,66,71,70,68,66,12,12,13,13,12,12,13,13,32,32,60,60,32,32,60,60,46,46,5,3,3,4,0,0,34,1,1,20,22,8,8,4,4,8,8,4,4,7,7,2,2,7,7,2,2,0,0,10,10,0,0,10,10,0,0,50,50,0,0,50,50,42,5,5,4,4,5,5,4,4,2,2,3,3,2,2,3,3,7,7,5,5,7,7,5,5,4,4,4,4,4,4,4,4,0,6,4,18,0,6,4,18,10,4,3,4,3,2,,
,Kyalami,488 Kyalami Quali Academy.json,61,60,60,58,61,60,60,58,12,12,14,14,12,12,14,14,30,30,52,52,30,30,52,52,46,46,4,3,3,4,0,0,0,0,0,18,21,9,9,2,2,9,9,2,2,9,9,2,2,9,9,2,2,0,0,10,10,0,0,10,10,3,3,50,50,3,3,50,50,45,6,6,4,4,6,6,4,4,3,3,3,3,3,3,3,3,7,7,5,5,7,7,5,5,4,4,3,3,4,4,3,3,0,6,4,18,0,6,4,18,14,2,2,2,2,9,,
,Kyalami,488 Kyalami Race Academy.json,61,60,60,58,61,60,60,58,12,12,14,14,12,12,14,14,32,32,55,55,32,32,55,55,46,46,4,3,3,4,0,0,98,0,0,21,17,8,8,2,2,8,8,2,2,9,9,2,2,9,9,2,2,0,0,10,10,0,0,10,10,3,3,50,50,3,3,50,50,45,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,6,6,6,6,6,6,6,6,4,4,3,3,4,4,3,3,0,6,2,18,0,6,2,18,12,3,2,3,2,10,,
,Laguna_Seca,132 Aggr 1 25 4.json,63,57,64,61,63,57,64,61,14,14,18,18,14,14,18,18,31,31,54,54,31,31,54,54,48,48,4,2,3,2,0,0,40,3,3,26,2,8,8,3,3,8,8,3,3,5,5,2,2,5,5,2,2,0,0,10,10,0,0,10,10,0,0,50,50,0,0,50,50,37,8,8,5,5,8,8,5,5,2,2,3,3,2,2,3,3,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,3,6,5,18,3,6,5,18,13,3,2,3,2,15,,
,Laguna_Seca,132 Aggr t1.json,61,55,62,59,61,55,62,59,14,14,18,18,14,14,18,18,31,31,54,54,31,31,54,54,48,48,4,3,3,4,0,0,36,0,0,26,2,8,8,3,3,8,8,3,3,5,5,2,2,5,5,2,2,0,0,10,10,0,0,10,10,0,0,50,50,0,0,50,50,37,8,8,5,5,8,8,5,5,2,2,3,3,2,2,3,3,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,3,6,5,18,3,6,5,18,13,3,2,3,2,15,,
,Laguna_Seca,132 Aggr.json,69,63,70,67,69,63,70,67,12,12,13,13,12,12,13,13,32,32,50,50,32,32,50,50,48,48,5,3,3,4,0,0,60,1,1,28,14,8,8,3,3,8,8,3,3,7,7,2,2,7,7,2,2,0,0,10,10,0,0,10,10,0,0,50,50,0,0,50,50,43,8,8,5,5,8,8,5,5,2,2,3,3,2,2,3,3,7,7,5,5,7,7,5,5,4,4,4,4,4,4,4,4,0,6,1,18,0,6,1,18,10,3,2,3,2,15,,
,Laguna_Seca,488 Laguna Quali Academy.json,61,55,62,59,61,55,62,59,12,12,13,13,12,12,13,13,34,34,45,45,34,34,45,45,48,48,4,3,3,4,0,0,0,3,3,22,12,7,7,5,5,7,7,5,5,11,11,7,7,11,11,7,7,0,0,10,10,0,0,10,10,2,2,55,55,2,2,55,55,53,6,6,6,6,6,6,6,6,2,2,3,3,2,2,3,3,7,7,5,5,7,7,5,5,4,4,4,4,4,4,4,4,0,6,6,18,0,6,6,18,14,2,2,2,2,11,,
,Laguna_Seca,488 Laguna Race 20m 1 25 4.json,61,55,62,59,61,55,62,59,12,12,13,13,12,12,13,13,32,32,48,48,32,32,48,48,48,48,4,2,2,4,0,0,30,0,0,23,8,8,8,3,3,8,8,3,3,11,11,10,10,11,11,10,10,0,0,10,10,0,0,10,10,5,5,55,55,5,5,55,55,53,7,7,5,5,7,7,5,5,2,2,3,3,2,2,3,3,7,7,5,5,7,7,5,5,4,4,4,4,4,4,4,4,0,6,4,18,0,6,4,18,12,3,2,3,2,14,,
,Laguna_Seca,488 Laguna Race 20m.json,61,55,62,59,61,55,62,59,12,12,13,13,12,12,13,13,32,32,48,48,32,32,48,48,48,48,4,2,2,4,0,0,30,0,0,23,8,8,8,3,3,8,8,3,3,11,11,10,10,11,11,10,10,0,0,10,10,0,0,10,10,5,5,55,55,5,5,55,55,53,7,7,5,5,7,7,5,5,2,2,3,3,2,2,3,3,7,7,5,5,7,7,5,5,4,4,4,4,4,4,4,4,0,6,4,18,0,6,4,18,12,3,2,3,2,14,,
,Laguna_Seca,488 Laguna Race Academy.json,61,55,62,59,61,55,62,59,12,12,13,13,12,12,13,13,32,32,48,48,32,32,48,48,48,48,4,3,3,4,0,0,103,0,0,23,8,8,8,3,3,8,8,3,3,11,11,10,10,11,11,10,10,0,0,10,10,0,0,10,10,5,5,55,55,5,5,55,55,53,7,7,5,5,7,7,5,5,2,2,3,3,2,2,3,3,7,7,5,5,7,7,5,5,4,4,4,4,4,4,4,4,0,6,4,18,0,6,4,18,12,2,2,2,2,14,,
,misano,488 Quali Misano Academy.json,43,49,43,49,43,49,43,49,10,10,14,14,10,10,14,14,22,22,50,50,22,22,50,50,46,46,4,2,2,2,0,0,0,3,3,18,23,8,8,4,4,8,8,4,4,9,9,2,2,9,9,2,2,0,0,10,10,0,0,10,10,5,5,50,50,5,5,50,50,44,8,8,6,6,8,8,6,6,4,4,3,3,4,4,3,3,7,7,5,5,7,7,5,5,4,4,5,5,4,4,5,5,0,6,3,18,0,6,3,18,12,3,3,3,3,12,,
,misano,488 Race 1.5 20m 1 36 2.json,58,64,58,64,58,64,58,64,12,12,15,15,12,12,15,15,26,26,52,52,26,26,52,52,46,46,4,2,2,2,0,0,35,0,0,22,28,8,8,4,4,8,8,4,4,9,9,4,4,9,9,4,4,0,0,10,10,0,0,10,10,3,3,50,50,3,3,50,50,47,7,7,5,5,7,7,5,5,4,4,3,3,4,4,3,3,7,7,4,4,7,7,4,4,5,5,5,5,5,5,5,5,0,6,2,18,0,6,2,18,12,3,3,3,3,13,,
,misano,488 Race Misano Academy.json,43,49,43,49,43,49,43,49,12,12,15,15,12,12,15,15,26,26,52,52,26,26,52,52,46,46,4,2,2,2,0,0,108,1,1,22,28,8,8,4,4,8,8,4,4,9,9,4,4,9,9,4,4,0,0,10,10,0,0,10,10,3,3,50,50,3,3,50,50,47,7,7,5,5,7,7,5,5,4,4,3,3,4,4,3,3,7,7,4,4,7,7,4,4,5,5,5,5,5,5,5,5,0,6,2,18,0,6,2,18,12,3,3,3,3,13,,
,mount_panorama,132 Aggr.json,64,71,63,64,64,71,63,64,12,12,13,13,12,12,13,13,32,32,50,50,32,32,50,50,46,46,4,3,3,4,0,0,60,3,3,27,2,8,8,3,3,8,8,3,3,7,7,2,2,7,7,2,2,0,0,10,10,0,0,10,10,0,0,50,50,0,0,50,50,53,8,8,5,5,8,8,5,5,2,2,3,3,2,2,3,3,7,7,5,5,7,7,5,5,4,4,4,4,4,4,4,4,0,6,1,18,0,6,1,18,13,3,2,3,2,20,,
